'0422799015',0,'MIRAIGATE'
'0568930600/KaihatuG2',1,'‚c‚j–{•”ŠJ”­‚Q'
'0568939052',1,'‚c‚j–{•”‚b‚r'
'0426204820',1,'‚c‚j“Œ‹ŠJ”­‚P'
'0356575045',1,'‚c‚j“Œ‹ŠJ”­‚Q'
'0222161066',1,'‚c‚jå‘ä‰c‹ÆŠ‚P'
'0352467325',1,'‚c‚j“Œ“ú–{x“X‚P'
'0298608150',1,'‚c‚jˆïé‰c‹ÆŠ‚P'
'0252877239',1,'‚c‚jVŠƒo’£Š‚P'
'0568930510',1,'‚c‚j’†•”x“X‚P'
'0663982749',1,'‚c‚j¼“ú–{x“X‚P'
'0924155189',1,'‚c‚j‹ãBx“X‚P'

# FQDN_LIST
20230822
06018aak.t.smart-pbx.jp
06304tau.n.smart-pbx.jp
06306sbd.n.smart-pbx.jp
06303vhh.n.smart-pbx.jp
06307vka.n.smart-pbx.jp
# FQDN_LIST_END
